date, pm25, pm10, o3, no2
2022/3/6, 31, 10, 30, 5
2022/3/7, 32, 26, 26, 8
2022/3/8, 70, 24, 29, 6
2022/3/9, 65, 12, 26, 6
2022/3/10, 34, 12, 26, 5
2022/3/11, 43, 7, 32, 3
2022/3/12, 21, 9, 30, 3
2022/3/13, 21, 12, 29, 9
2022/3/14, 29, 17, 26, 14
2022/3/15, 44, 22, 26, 8
2022/3/16, 65, 12, 27, 6
2022/3/17, 35, 12, 30, 9
2022/3/18, 40, 13, 31, 4
2022/3/19, 44, 21, 33, 7
2022/3/20, 57, 41, 29, 16
2022/3/21, 100, 38, 22, 12
2022/3/22, 87, 40, 33, 23
2022/3/23, 88, 48, 47, 18
2022/3/24, 101, 51, 45, 12
2022/3/25, 102, 41, 42, 8
2022/3/26, 82, 21, 25, 5
2022/3/27, 63, 19, 27, 12
2022/3/28, 54, 22, 27, 8
2022/3/29, 62, 23, 34, 4
2022/3/30, 64, 8, 30, 3
2022/3/31, 26, 7, 33, 4
2021/10/1, 14, 7, 24, 5
2021/10/2, 15, 5, 23, 2
2021/10/3, 10, 7, 24, 5
2021/10/4, 17, 5, 25, 3
2021/10/5, 10, 7, 24, 6
2021/10/6, 15, 9, 14, 7
2021/10/7, 21, 11, 8, 7
2021/10/8, 32, 19, 25, 10
2021/10/9, 58, 14, 25, 5
2021/10/10, 46, 12, 20, 11
2021/10/11, 28, 11, 17, 8
2021/10/12, 29, 9, 13, 9
2021/10/13, 22, 8, 22, 5
2021/10/14, 23, 11, 25, 9
2021/10/15, 31, 14, 18, 11
2021/10/16, 40, 16, 21, 8
2021/10/17, 53, 15, 16, 7
2021/10/18, 50, 10, 18, 3
2021/10/19, 31, 4, 25, 4
2021/10/20, 10, 2, 26, 6
2021/10/21, 6, 1, 25, 7
2021/10/22, 5, , 26, 6
2021/10/25, 27, 8, 25, 5
2021/10/26, 27, 5, 30, 2
2021/10/27, 13, 7, 29, 4
2021/10/28, 19, 8, 28, 5
2021/10/29, 23, 7, 24, 5
2021/10/30, 17, 5, 28, 3
2021/10/31, 14, 2, 27, 5
2021/11/1, 7, 1, 19, 12
2021/11/2, 5, 13, 21, 12
2021/11/3, 49, 7, 18, 8
2021/11/4, 23, 22, 14, 18
2021/11/5, 66, 17, 28, 3
2021/11/6, 55, 13, 25, 4
2021/11/7, 31, 13, 15, 9
2021/11/8, 42, 9, 21, 4
2021/11/9, 28, 9, 21, 10
2021/11/10, 29, 11, 17, 10
2021/11/11, 37, 8, 22, 4
2021/11/12, 25, 8, 22, 6
2021/11/13, 20, 12, 15, 7
2021/11/14, 39, 18, 11, 10
2021/11/15, 56, 19, 11, 9
2021/11/16, 61, 15, 18, 9
2021/11/17, 39, 13, 21, 6
2021/11/18, 30, 5, 23, 7
2021/11/19, 13, 7, 27, 6
2021/11/20, 20, 8, 22, 3
2021/11/21, 18, 9, 20, 10
2021/11/22, 23, 14, 19, 14
2021/11/23, 45, 12, 20, 10
2021/11/24, 43, 11, 18, 12
2021/11/25, 30, 9, 26, 4
2021/11/26, 21, 6, 27, 1
2021/11/27, 13, 8, 25, 7
2021/11/28, 25, 14, 14, 14
2021/11/29, 50, 7, 29, 4
2021/11/30, 26, 4, 27, 5
2021/12/1, 11, 8, 19, 12
2021/12/2, 21, 13, 18, 13
2021/12/3, 38, 12, 28, 5
2021/12/4, 42, 5, 27, 4
2021/12/5, 16, 10, 21, 13
2021/12/6, 34, 10, 29, 8
2021/12/7, 28, 8, 29, 1
2021/12/8, 18, 10, 17, 13
2021/12/9, 24, 8, 27, 10
2021/12/10, 21, 10, 19, 11
2021/12/11, 30, 7, 25, 3
2021/12/12, 21, 5, 26, 7
2021/12/13, 13, 7, 20, 5
2021/12/14, 21, 12, 20, 10
2021/12/15, 33, 13, 21, 12
2021/12/16, 38, 18, 18, 12
2021/12/17, 56, 10, 21, 5
2021/12/18, 39, 7, 13, 9
2021/12/19, 27, 12, 25, 7
2021/12/20, 42, 14, 26, 8
2021/12/21, 43, 23, 8, 17
2021/12/22, 69, 21, 18, 11
2021/12/23, 65, 12, 19, 10
2021/12/24, 41, 10, 21, 3
2021/12/25, 35, 11, 12, 9
2021/12/26, 41, 11, 21, 7
2021/12/27, 37, 7, 26, 5
2021/12/28, 23, 8, 24, 4
2021/12/29, 24, 5, 90, 2
2021/12/30, 14, 7, 26, 2
2021/12/31, 22, 14, 21, 3
2022/1/1, 40, 13, 27, 3
2022/1/2, 36, 12, 28, 4
2021/7/1, 61, 25, 31, 6
2021/7/2, 67, 14, 20, 3
2021/7/3, 42, 9, 18, 2
2021/7/4, 21, 5, 24, 2
2021/7/5, 12, 2, 21, 2
2021/7/6, 6, 7, 25, 1
2021/7/7, 17, 11, 27, 4
2021/7/8, 29, 11, 27, 4
2021/7/9, 32, 9, 23, 2
2021/7/10, 23, 7, 24, 2
2021/7/11, 16, 8, 21, 3
2021/7/12, 21, 13, 31, 2
2021/7/13, 44, 11, 28, 2
2021/7/14, 35, 11, 27, 3
2021/7/15, 26, 15, 36, 5
2021/7/16, 42, 12, 37, 5
2021/7/17, 26, 12, 38, 5
2021/7/18, 30, 17, 44, 5
2021/7/19, 39, 22, 47, 6
2021/7/20, 49, 25, 44, 5
2021/7/21, 57, 25, 44, 5
2021/7/22, 59, 21, 28, 3
2021/7/23, 52, 15, 28, 1
2021/7/24, 38, 16, 35, 2
2021/7/25, 45, 21, 39, 6
2021/7/26, 55, 22, 24, 6
2021/7/27, 59, 16, 20, 3
2021/7/28, 40, 8, 21, 2
2021/7/29, 15, 8, 20, 3
2021/7/30, 21, 7, 21, 3
2021/7/31, 19, 8, 24, 2
2021/8/1, 22, 9, 25, 4
2021/8/2, 20, 13, 29, 7
2021/8/3, 38, 13, 37, 5
2021/8/4, 41, 11, 24, 4
2021/8/5, 31, 9, 22, 1
2021/8/6, 16, 8, 25, 1
2021/8/7, 18, 7, 26, 
2021/8/8, 17, 9, 21, 3
2021/8/9, 21, 11, 24, 3
2021/8/10, 29, 8, 22, 3
2021/8/11, 19, 9, 22, 2
2021/8/12, 18, 11, 20, 2
2021/8/13, 27, 10, 20, 3
2021/8/14, 30, 9, 25, 2
2021/8/15, 24, 16, 26, 3
2021/8/16, 45, 9, 22, 3
2021/8/17, 23, 7, 22, 4
2021/8/18, 16, 8, 25, 4
2021/8/19, 17, 8, 20, 5
2021/8/20, 17, 8, 16, 5
2021/8/21, 21, 9, 26, 3
2021/8/22, 22, 11, 31, 2
2021/8/23, 34, 12, 26, 3
2021/8/24, 32, 10, 22, 5
2021/8/25, 26, 13, 28, 3
2021/8/26, 37, 11, 25, 4
2021/8/27, 25, 15, 27, 6
2021/8/28, 40, 15, 28, 4
2021/8/29, 46, 11, 26, 2
2021/8/30, 29, 9, 26, 3
2021/8/31, 22, 15, 28, 3
2021/9/1, 41, 16, 28, 2
2021/9/2, 44, 18, 28, 2
2021/9/3, 47, 19, 35, 3
2021/9/4, 55, 22, 42, 7
2021/9/5, 57, 27, 42, 12
2021/9/6, 68, 24, 51, 8
2021/9/7, 60, 29, 57, 7
2021/9/8, 70, 23, 26, 6
2021/9/9, 60, 10, 27, 4
2021/9/10, 31, 8, 28, 3
2021/9/11, 23, 10, 24, 6
2021/9/12, 29, 21, 22, 3
2021/9/13, 41, 10, 19, 6
2021/9/14, 30, 18, 25, 8
2021/9/15, 57, 15, 24, 9
2021/9/16, 48, 9, 22, 8
2021/9/17, 26, 12, 31, 10
2021/9/18, 39, 10, 25, 6
2021/9/19, 33, 7, 25, 6
2021/9/20, 19, 11, 20, 12
2021/9/21, 29, 11, 24, 6
2021/9/22, 31, 8, 24, 6
2021/9/23, 18, 10, 19, 7
2021/9/24, 25, 9, 18, 5
2021/9/25, 30, 13, 30, 3
2021/9/26, 44, 7, 29, 2
2021/9/27, 17, 7, 25, 5
2021/9/28, 15, 6, 22, 4
2021/9/29, 12, 6, 22, 4
2021/9/30, 14, 6, 25, 3
2021/4/1, 59, 11, 34, 2
2021/4/2, 28, 21, 32, 6
2021/4/3, 50, 25, 36, 8
2021/4/4, 63, 13, 32, 2
2021/4/5, 37, 9, 31, 5
2021/4/6, 17, 11, 30, 9
2021/4/7, 23, 9, 30, 4
2021/4/8, 19, 8, 29, 5
2021/4/9, 18, 11, 29, 6
2021/4/10, 34, 9, 32, 5
2021/4/11, 29, 10, 34, 9
2021/4/12, 24, 12, 35, 11
2021/4/13, 25, , 31, 5
2021/4/16, 31, 18, 37, 11
2021/4/17, 48, 18, 38, 11
2021/4/18, 47, 22, 38, 12
2021/4/19, 49, 34, 40, 11
2021/4/20, 73, 34, 34, 6
2021/4/21, 77, 19, 32, 7
2021/4/22, 41, 15, 35, 7
2021/4/23, 31, 14, 38, 6
2021/4/24, 34, 11, 35, 1
2021/4/25, 33, 11, 36, 2
2021/4/26, 26, 21, 25, 10
2021/4/27, 48, 19, 37, 2
2021/4/28, 52, 14, 34, 3
2021/4/29, 41, 17, 33, 1
2021/4/30, 53, 18, 34, 1
2021/5/1, 56, 14, 33, 1
2021/5/2, 47, 9, 33, 
2021/5/3, 29, 5, 31, 
2021/5/4, 16, 5, 27, 1
2021/5/5, 12, 7, 30, 2
2021/5/6, 20, 10, 33, 6
2021/5/7, 24, 7, 25, 3
2021/5/8, 21, 5, 30, 1
2021/5/9, 13, 9, 31, 3
2021/5/10, 21, 11, 33, 4
2021/5/11, 28, 8, 32, 5
2021/5/12, 19, 12, 32, 7
2021/5/13, 33, 14, 31, 5
2021/5/14, 48, 14, 28, 3
2021/5/15, 51, 9, 27, 2
2021/5/16, 24, 13, 29, 6
2021/5/17, 41, 8, 29, 5
2021/5/18, 20, 7, 32, 5
2021/5/19, 19, 8, 28, 6
2021/5/20, 20, 6, 28, 2
2021/5/21, 16, 5, 30, 4
2021/5/22, 13, 7, 31, 3
2021/5/23, 16, 6, 29, 4
2021/5/24, 15, 7, 30, 4
2021/5/25, 15, 9, 31, 6
2021/5/26, 21, 13, 34, 9
2021/5/27, 41, 11, 33, 7
2021/5/28, 33, 12, 39, 8
2021/5/29, 39, 12, 34, 2
2021/5/30, 43, 17, 42, 2
2021/5/31, 57, 17, 48, 4
2021/6/1, 48, 18, 50, 4
2021/6/2, 51, 17, 32, 4
2021/6/3, 50, 12, 27, 6
2021/6/4, 27, 11, 33, 6
2021/6/5, 31, 9, 25, 3
2021/6/6, 26, 10, 26, 3
2021/6/7, 29, 9, 36, 4
2021/6/8, 23, 10, 28, 3
2021/6/9, 24, 6, 20, 1
2021/6/10, 16, 6, 20, 1
2021/6/11, 12, 11, 30, 2
2021/6/12, 29, 9, 28, 3
2021/6/13, 22, 13, 26, 2
2021/6/14, 31, 12, 35, 5
2021/6/15, 29, 13, 40, 5
2021/6/16, 32, 11, 22, 4
2021/6/17, 26, 9, 21, 4
2021/6/18, 22, , , 
2021/6/20, 29, 11, 25, 2
2021/6/21, 30, 12, 25, 2
2021/6/22, 31, 17, 36, 5
2021/6/23, 46, 16, 18, 5
2021/6/24, 49, 8, 18, 2
2021/6/25, 22, 9, 25, 1
2021/6/26, 25, 9, 28, 1
2021/6/27, 26, 10, 24, 3
2021/6/28, 28, 13, 19, 5
2021/6/29, 41, 18, 23, 5
2021/6/30, 53, 24, 20, 8
2021/1/4, 18, 7, 20, 6
2021/1/5, 17, 13, 7, 15
2021/1/6, 39, 19, 2, 19
2021/1/7, 63, 21, 10, 17
2021/1/8, 66, 21, 13, 11
2021/1/9, 68, 16, 17, 7
2021/1/10, 58, 8, 25, 4
2021/1/11, 32, 9, 26, 13
2021/1/12, 28, 17, 5, 19
2021/1/13, 59, 11, 17, 11
2021/1/14, 43, 15, 17, 11
2021/1/15, 50, 14, 21, 7
2021/1/16, 50, 11, 26, 5
2021/1/17, 28, 9, 22, 6
2021/1/18, 22, 4, 26, 3
2021/1/19, 10, 3, 29, 4
2021/1/20, 8, 4, 28, 6
2021/1/21, 10, 8, 19, 10
2021/1/22, 22, 9, 19, 12
2021/1/23, 30, 11, 19, 11
2021/1/24, 40, 13, 20, 13
2021/1/25, 44, 10, 16, 18
2021/1/26, 35, 11, 13, 15
2021/1/27, 39, 9, 22, 8
2021/1/28, 27, 8, 26, 7
2021/1/29, 22, 6, 22, 3
2021/1/30, 22, 8, 21, 5
2021/1/31, 24, 19, 14, 13
2021/2/1, 60, 17, 30, 9
2021/2/2, 53, 10, 28, 10
2021/2/3, 26, 10, 16, 14
2021/2/4, 35, 10, 17, 10
2021/2/5, 37, 9, 15, 10
2021/2/6, 33, 15, 31, 2
2021/2/7, 39, 11, 31, 4
2021/2/8, 28, 7, 26, 5
2021/2/9, 19, 12, 28, 10
2021/2/10, 32, 11, 26, 9
2021/2/11, 36, 18, 26, 8
2021/2/12, 57, 15, 25, 6
2021/2/13, 47, 14, 25, 5
2021/2/14, 42, 11, 27, 8
2021/2/15, 39, 10, 26, 6
2021/2/16, 28, 10, 29, 6
2021/2/17, 24, 10, 30, 5
2021/2/18, 23, 9, 27, 5
2021/2/19, 22, 28, 29, 5
2021/2/20, 49, 19, 27, 6
2021/2/21, 42, 17, 25, 16
2021/2/22, 51, 9, 29, 6
2021/2/23, 26, 11, 31, 3
2021/2/24, 24, 13, 29, 8
2021/2/25, 26, 20, 24, 18
2021/2/26, 44, 27, 25, 16
2021/2/27, 65, 28, 27, 10
2021/2/28, 75, 17, 20, 7
2021/3/1, 57, 30, 19, 5
2021/3/2, 85, 51, 12, 11
2021/3/3, 136, 38, 29, 8
2021/3/4, 104, 13, 30, 6
2021/3/5, 33, 12, 30, 12
2021/3/6, 28, 24, 29, 12
2021/3/7, 66, 29, 19, 14
2021/3/8, 73, 22, 29, 11
2021/3/9, 53, 16, 30, 5
2021/3/10, 46, 10, 30, 2
2021/3/11, 30, 8, 31, 3
2021/3/12, 16, 6, 32, 2
2021/3/13, 15, 6, 33, 2
2021/3/14, 15, 13, 35, 5
2021/3/15, 39, 15, 24, 6
2021/3/16, 40, 22, 20, 11
2021/3/17, 57, 20, 19, 10
2021/3/18, 59, 11, 24, 4
2021/3/19, 36, 14, 25, 5
2021/3/20, 48, 13, 28, 5
2021/3/21, 39, 17, 25, 12
2021/3/22, 47, 21, 28, 9
2021/3/23, 59, 20, 29, 7
2021/3/24, 58, 13, 32, 6
2021/3/25, 30, 9, 30, 3
2021/3/26, 21, 10, 31, 2
2021/3/27, 20, 8, 32, 1
2021/3/28, 19, 8, 30, 5
2021/3/29, 20, 26, 37, 17
2021/3/30, 55, 36, 38, 17
2021/3/31, 64, 29, 32, 2
2020/10/1, 17, 8, 24, 5
2020/10/2, 24, 11, 27, 4
2020/10/3, 35, 1, 26, 4
2020/10/4, 4, 4, 20, 5
2020/10/5, 8, 6, 18, 5
2020/10/6, 12, 7, 20, 5
2020/10/7, 16, 6, 18, 8
2020/10/8, 16, 7, 23, 6
2020/10/9, 17, 6, 20, 5
2020/10/10, 14, 6, 21, 6
2020/10/11, 13, 8, 16, 10
2020/10/12, 21, 8, 16, 7
2020/10/13, 24, 12, 23, 6
2020/10/14, 38, 9, 21, 7
2020/10/15, 22, 10, 17, 9
2020/10/16, 26, 11, 20, 9
2020/10/17, 31, 18, 13, 10
2020/10/18, 60, 18, 23, 10
2020/10/19, 58, 11, 21, 8
2020/10/20, 35, 16, 23, 8
2020/10/21, 41, 8, 22, 7
2020/10/22, 19, 8, 19, 9
2020/10/23, 24, 8, 26, 4
2020/10/24, 19, 5, 24, 5
2020/10/25, 12, 7, 22, 6
2020/10/26, 18, 10, 21, 7
2020/10/27, 21, 9, 23, 4
2020/10/28, 19, 10, 26, 5
2020/10/29, 24, 7, 26, 7
2020/10/30, 21, 9, 24, 3
2020/10/31, 22, 15, 28, 2
2020/11/1, 37, 8, 27, 2
2020/11/2, 19, 11, 23, 9
2020/11/3, 27, 14, 15, 19
2020/11/4, 38, 30, 13, 17
2020/11/5, 87, 51, 10, 17
2020/11/6, 136, 39, 6, 14
2020/11/7, 103, 40, 2, 10
2020/11/8, 104, 24, 10, 10
2020/11/9, 72, 12, 16, 10
2020/11/10, 37, 8, 24, 6
2020/11/11, 23, 8, 26, 6
2020/11/12, 18, 11, 26, 8
2020/11/13, 23, 10, 23, 4
2020/11/14, 25, 10, 28, 2
2020/11/15, 25, 8, 26, 4
2020/11/16, 17, 5, 28, 4
2020/11/17, 13, 10, 29, 4
2020/11/18, 26, 9, 28, 10
2020/11/19, 22, 10, 24, 10
2020/11/20, 28, 5, 26, 3
2020/11/21, 15, 9, 20, 10
2020/11/22, 26, 13, 18, 13
2020/11/23, 45, 10, 21, 8
2020/11/24, 31, 14, 19, 13
2020/11/25, 47, 19, 1, 18
2020/11/26, 58, 25, 10, 19
2020/11/27, 75, 29, 7, 14
2020/11/28, 81, 27, 8, 12
2020/11/29, 79, 16, 23, 6
2020/11/30, 55, 10, 19, 15
2020/12/1, 29, 14, 14, 18
2020/12/2, 46, 10, 18, 12
2020/12/3, 31, 7, 20, 7
2020/12/4, 27, 8, 19, 8
2020/12/5, 25, 17, 9, 16
2020/12/6, 58, 14, 5, 19
2020/12/7, 55, 13, 13, 13
2020/12/8, 50, 11, 20, 12
2020/12/9, 31, 10, 13, 9
2020/12/10, 31, 12, 16, 14
2020/12/11, 37, 11, 17, 11
2020/12/12, 38, 8, 23, 7
2020/12/13, 27, 11, 26, 8
2020/12/14, 26, 10, 19, 11
2020/12/15, 24, 8, 22, 9
2020/12/16, 21, 8, 20, 8
2020/12/17, 21, 5, 22, 5
2020/12/18, 12, 7, 24, 5
2020/12/19, 18, 8, 20, 6
2020/12/20, 20, 6, 22, 7
2020/12/21, 19, 9, 20, 16
2020/12/22, 23, 12, 26, 10
2020/12/23, 43, 5, 24, 4
2020/12/24, 14, 7, 22, 7
2020/12/25, 22, 5, 30, 2
2020/12/26, 16, 7, 30, 5
2020/12/27, 19, 10, 18, 7
2020/12/28, 37, 14, 16, 13
2020/12/29, 54, 14, 6, 19
2020/12/30, 48, 15, 16, 14
2020/12/31, 54, 20, 12, 9
2021/1/1, 67, 12, 13, 12
2021/1/2, 43, 10, 17, 5
2021/1/3, 39, 6, 20, 4
2020/7/1, 12, 6, 19, 4
2020/7/2, 16, 7, 20, 2
2020/7/3, 16, 3, 15, 1
2020/7/4, 6, 7, 22, 
2020/7/5, 12, 7, 25, 3
2020/7/6, 15, 7, 17, 4
2020/7/7, 20, 5, 10, 4
2020/7/8, 12, 4, 22, 2
2020/7/9, 8, 6, 21, 4
2020/7/10, 12, 5, 23, 4
2020/7/11, 13, 10, 31, 4
2020/7/12, 28, 6, 19, 3
2020/7/13, 15, 6, 21, 4
2020/7/14, 15, 4, 12, 4
2020/7/15, 11, 5, 15, 4
2020/7/16, 11, 10, 20, 3
2020/7/17, 18, 7, 15, 1
2020/7/18, 19, 7, 25, 2
2020/7/19, 16, 8, 24, 5
2020/7/20, 17, 8, 27, 7
2020/7/21, 18, 10, 32, 10
2020/7/22, 24, 7, 22, 3
2020/7/23, 17, 5, 22, 3
2020/7/24, 13, 5, 14, 2
2020/7/25, 14, 6, 16, 1
2020/7/26, 15, 6, 17, 3
2020/7/27, 13, 6, 21, 3
2020/7/28, 12, 7, 21, 3
2020/7/29, 16, 8, 34, 8
2020/7/30, 18, 17, 54, 7
2020/7/31, 28, 6, 19, 2
2020/8/1, 15, 5, 21, 3
2020/8/2, 10, 5, 24, 6
2020/8/3, 10, 8, 23, 4
2020/8/4, 13, 5, 20, 2
2020/8/5, 9, 4, 16, 4
2020/8/6, 8, 8, 31, 8
2020/8/7, 14, 9, 29, 4
2020/8/8, 18, 15, 36, 1
2020/8/9, 45, 26, 53, 3
2020/8/10, 59, 31, 57, 7
2020/8/11, 75, 30, 77, 6
2020/8/12, 71, 28, 34, 4
2020/8/13, 71, 19, 41, 3
2020/8/14, 49, 15, 37, 2
2020/8/15, 44, 10, 22, 3
2020/8/16, 32, 8, 26, 5
2020/8/17, 22, 7, 22, 4
2020/8/18, 14, 5, 16, 4
2020/8/19, 13, 13, 26, 3
2020/8/20, 24, 10, 28, 2
2020/8/21, 22, 7, 26, 1
2020/8/22, 15, 6, 21, 1
2020/8/23, 13, 6, 24, 4
2020/8/24, 16, 4, 24, 2
2020/8/25, 8, , , 
2020/8/27, 24, 7, 22, 5
2020/8/28, 20, 5, 20, 2
2020/8/29, 11, 8, 25, 4
2020/8/30, 20, 10, 28, 9
2020/8/31, 28, 12, 31, 13
2020/9/1, 36, 12, 27, 10
2020/9/2, 33, 8, 19, 2
2020/9/3, 19, 11, 20, 4
2020/9/4, 26, 10, 22, 3
2020/9/5, 26, 8, 20, 6
2020/9/6, 18, 8, 18, 5
2020/9/7, 22, 7, 17, 3
2020/9/8, 19, 8, 20, 4
2020/9/9, 20, 12, 23, 11
2020/9/10, 28, 10, 20, 6
2020/9/11, 29, 8, 22, 2
2020/9/12, 20, 9, 22, 3
2020/9/13, 26, 14, 38, 14
2020/9/14, 31, 23, 47, 16
2020/9/15, 53, 27, 26, 8
2020/9/16, 63, 18, 28, 2
2020/9/17, 40, 14, 30, 4
2020/9/18, 20, 15, 33, 2
2020/9/19, 29, 14, 31, 2
2020/9/20, 33, 19, 27, 13
2020/9/21, 46, 25, 36, 9
2020/9/22, 64, 16, 26, 6
2020/9/23, 45, 6, 24, 7
2020/9/24, 15, 7, 23, 4
2020/9/25, 16, 6, 24, 3
2020/9/26, 12, 12, 23, 4
2020/9/27, 30, 12, 15, 12
2020/9/28, 35, 14, 19, 6
2020/9/29, 47, 5, 17, 7
2020/9/30, 12, 7, 21, 10
2020/4/1, 30, 9, 30, 3
2020/4/2, 21, 13, 31, 7
2020/4/3, 30, 12, 32, 6
2020/4/4, 37, 12, 37, 2
2020/4/5, 31, 10, 35, 4
2020/4/6, 23, 15, 39, 12
2020/4/7, 38, 18, 42, 12
2020/4/8, 47, 26, 41, 5
2020/4/9, 66, 26, 49, 4
2020/4/10, 69, 28, 49, 6
2020/4/11, 72, 16, 36, 3
2020/4/12, 47, 13, 33, 1
2020/4/13, 31, 14, 32, 6
2020/4/14, 35, 18, 38, 11
2020/4/15, 50, 36, 44, 9
2020/4/16, 83, 14, 32, 2
2020/4/17, 35, 10, 27, 3
2020/4/18, 29, 12, 37, 2
2020/4/19, 33, 15, 36, 2
2020/4/20, 32, 20, 36, 3
2020/4/21, 43, 24, 42, 3
2020/4/22, 51, 21, 43, 4
2020/4/23, 48, 20, 47, 4
2020/4/24, 51, 17, 33, 5
2020/4/25, 54, 20, 40, 5
2020/4/26, 58, 12, 31, 3
2020/4/27, 31, 5, 29, 3
2020/4/28, 15, 7, 29, 4
2020/4/29, 20, 5, 26, 4
2020/4/30, 11, 5, 29, 3
2020/5/1, 15, 6, 32, 4
2020/5/2, 16, 10, 35, 6
2020/5/3, 35, 18, 33, 5
2020/5/4, 56, 9, 36, 2
2020/5/5, 23, 12, 41, 4
2020/5/6, 31, 17, 41, 9
2020/5/7, 49, 14, 37, 5
2020/5/8, 44, 19, 44, 5
2020/5/9, 57, 11, 30, 1
2020/5/10, 29, 9, 29, 2
2020/5/11, 19, 10, 32, 6
2020/5/12, 23, 8, 31, 3
2020/5/13, 18, 9, 34, 4
2020/5/14, 20, 9, 33, 5
2020/5/15, 23, 8, 35, 5
2020/5/16, 24, 8, 30, 3
2020/5/17, 23, 9, 33, 2
2020/5/18, 20, 7, 32, 3
2020/5/19, 16, 12, 32, 6
2020/5/20, 31, 11, 44, 5
2020/5/21, 25, 17, 33, 1
2020/5/22, 35, 13, 28, 
2020/5/23, 28, 11, 30, 2
2020/5/24, 30, 7, 35, 4
2020/5/25, 17, 9, 30, 4
2020/5/26, 22, 11, 39, 3
2020/5/27, 27, 9, 37, 3
2020/5/28, 21, 8, 36, 3
2020/5/29, 16, 12, 47, 2
2020/5/30, 27, 11, 43, 1
2020/5/31, 27, 10, 40, 2
2020/6/1, 17, 13, 44, 3
2020/6/2, 23, 11, 29, 5
2020/6/3, 29, 8, 22, 5
2020/6/4, 19, 6, 27, 2
2020/6/5, 10, 5, 22, 3
2020/6/6, 12, 7, 21, 3
2020/6/7, 20, 13, 24, 5
2020/6/8, 35, 11, 32, 5
2020/6/9, 27, 13, 24, 6
2020/6/10, 41, 10, 29, 3
2020/6/11, 32, 15, 25, 3
2020/6/12, 49, 15, 33, 3
2020/6/13, 39, 10, 34, 6
2020/6/14, 32, 7, 33, 5
2020/6/15, 19, 9, 30, 5
2020/6/16, 27, 13, 29, 5
2020/6/17, 38, 7, 25, 4
2020/6/18, 24, 7, 23, 4
2020/6/19, 18, 7, 21, 5
2020/6/20, 17, 9, 22, 2
2020/6/21, 21, 12, 28, 4
2020/6/22, 26, 12, 35, 6
2020/6/23, 28, 16, 65, 8
2020/6/24, 41, 17, 62, 5
2020/6/25, 41, 17, 47, 5
2020/6/26, 43, 6, 21, 1
2020/6/27, 13, 7, 25, 
2020/6/28, 15, 10, 22, 1
2020/6/29, 21, 8, 22, 2
2020/6/30, 20, 4, 16, 3
2020/1/1, 79, 11, 25, 5
2020/1/2, 35, 12, 25, 9
2020/1/3, 29, 5, 24, 7
2020/1/4, 14, 6, 24, 5
2020/1/5, 17, 9, 27, 6
2020/1/6, 24, 12, 24, 9
2020/1/7, 31, 14, 22, 10
2020/1/8, 36, 8, 24, 7
2020/1/9, 24, 10, 20, 14
2020/1/10, 29, 5, 29, 3
2020/1/11, 14, 3, 27, 5
2020/1/12, 10, 7, 29, 8
2020/1/13, 18, 9, 30, 6
2020/1/14, 22, 8, 26, 9
2020/1/15, 16, 10, 27, 8
2020/1/16, 24, 7, 21, 11
2020/1/17, 19, 11, 19, 10
2020/1/18, 25, 16, 10, 17
2020/1/19, 52, 19, 8, 22
2020/1/20, 61, 16, 10, 23
2020/1/21, 50, 15, 13, 14
