date, pm25, pm10, o3, no2
2020/1/22, 50, 15, 14, 14
2020/1/23, 54, 14, 9, 13
2020/1/24, 48, 25, 16, 9
2020/1/25, 63, 17, 18, 8
2020/1/26, 45, 7, 23, 15
2020/1/27, 17, 5, 27, 5
2020/1/28, 13, 11, 26, 7
2020/1/29, 25, 5, 24, 8
2020/1/30, 14, 3, 24, 5
2020/1/31, 8, 11, 30, 2
2020/2/1, 28, 13, 29, 4
2020/2/2, 35, 12, 29, 5
2020/2/3, 27, 12, 28, 6
2020/2/4, 30, 24, 14, 19
2020/2/5, 54, 22, 14, 21
2020/2/6, 62, 25, 15, 16
2020/2/7, 70, 14, 29, 6
2020/2/8, 32, 7, 30, 1
2020/2/9, 19, 7, 32, 4
2020/2/10, 16, 9, 31, 2
2020/2/11, 19, 10, 27, 
2020/2/12, 21, 5, 27, 9
2020/2/13, 15, 11, 21, 11
2020/2/14, 31, 4, 28, 3
2020/2/15, 12, 5, 33, 1
2020/2/16, 12, 9, 30, 2
2020/2/17, 21, 11, 27, 5
2020/2/18, 24, 10, 29, 7
2020/2/19, 24, 4, 31, 3
2020/2/20, 9, 12, 31, 3
2020/2/21, 29, 8, 32, 1
2020/2/22, 21, 5, 28, 7
2020/2/23, 14, 4, 27, 3
2020/2/24, 10, 4, 27, 3
2020/2/25, 10, 8, 26, 7
2020/2/26, 17, 10, 28, 9
2020/2/27, 22, 6, 25, 9
2020/2/28, 16, 6, 33, 1
2020/2/29, 14, 10, 30, 3
2020/3/1, 23, 9, 29, 11
2020/3/2, 21, 13, 25, 6
2020/3/3, 24, 10, 23, 13
2020/3/4, 27, 12, 25, 7
2020/3/5, 42, 20, 21, 22
2020/3/6, 50, 11, 30, 8
2020/3/7, 29, 7, 32, 2
2020/3/8, 17, 8, 27, 5
2020/3/9, 20, 4, 27, 3
2020/3/10, 9, 8, 34, 4
2020/3/11, 20, 8, 29, 2
2020/3/12, 19, 7, 27, 8
2020/3/13, 18, 7, 27, 5
2020/3/14, 20, 5, 29, 7
2020/3/15, 14, 10, 26, 11
2020/3/16, 25, 7, 24, 4
2020/3/17, 15, 4, 26, 5
2020/3/18, 12, 9, 28, 6
2020/3/19, 27, 8, 26, 4
2020/3/20, 23, 8, 29, 2
2020/3/21, 22, 14, 26, 3
2020/3/22, 42, 18, 25, 10
2020/3/23, 50, 26, 26, 11
2020/3/24, 65, 26, 33, 12
2020/3/25, 68, 31, 36, 10
2020/3/26, 76, 39, 41, 4
2020/3/27, 92, 17, 37, 2
2020/3/28, 42, 11, 33, 1
2020/3/29, 24, 8, 32, 3
2020/3/30, 20, 10, 31, 3
2020/3/31, 26, 11, 31, 7
2019/10/1, 16, 8, 17, 13
2019/10/2, 21, 10, 21, 11
2019/10/3, 32, 13, 19, 8
2019/10/4, 31, 11, 12, 7
2019/10/5, 28, 6, 25, 3
2019/10/6, 13, 8, 16, 7
2019/10/7, 20, 13, 22, 5
2019/10/8, 29, 8, 21, 4
2019/10/9, 18, 8, 20, 4
2019/10/10, 19, 5, 22, 6
2019/10/11, 12, 6, 18, 7
2019/10/12, 15, 4, 22, 5
2019/10/13, 11, 5, 23, 9
2019/10/14, 13, 10, 12, 11
2019/10/15, 29, 8, 20, 11
2019/10/16, 18, 7, 16, 14
2019/10/17, 20, 5, 22, 7
2019/10/18, 11, 7, 22, 7
2019/10/19, 18, 7, 20, 4
2019/10/20, 20, 7, 19, 6
2019/10/21, 18, 10, 19, 14
2019/10/22, 29, 14, 11, 15
2019/10/23, 47, 17, 9, 13
2019/10/24, 54, 6, 29, 8
2019/10/25, 14, 4, 14, 10
2019/10/26, 13, 7, 22, 10
2019/10/27, 16, 14, 17, 15
2019/10/28, 43, 11, 22, 9
2019/10/29, 34, 13, 17, 11
2019/10/30, 41, 24, 9, 13
2019/10/31, 69, 9, 20, 12
2019/11/1, 26, 6, 24, 4
2019/11/2, 16, 12, 17, 9
2019/11/3, 38, 14, 11, 12
2019/11/4, 40, 14, 16, 8
2019/11/5, 41, 24, 12, 17
2019/11/6, 68, 10, 14, 15
2019/11/7, 32, 9, 20, 10
2019/11/8, 26, 12, 22, 15
2019/11/9, 43, 11, 23, 11
2019/11/10, 30, 8, 21, 7
2019/11/11, 24, 6, 24, 8
2019/11/12, 15, 8, 13, 14
2019/11/13, 20, 5, 20, 7
2019/11/14, 16, 9, 21, 7
2019/11/15, 29, 16, 14, 11
2019/11/16, 52, 16, 16, 9
2019/11/17, 50, 11, 13, 16
2019/11/18, 34, 18, 7, 19
2019/11/19, 58, 11, 16, 13
2019/11/20, 37, 23, 12, 13
2019/11/21, 70, 12, 17, 12
2019/11/22, 38, 16, 12, 11
2019/11/23, 55, 22, 9, 13
2019/11/24, 66, 7, 16, 9
2019/11/25, 23, 10, 17, 12
2019/11/26, 25, 11, 15, 13
2019/11/27, 36, 8, 20, 9
2019/11/28, 25, 14, 11, 20
2019/11/29, 38, 16, 9, 18
2019/11/30, 53, 12, 17, 13
2019/12/1, 44, 16, 5, 27
2019/12/2, 51, 14, 11, 19
2019/12/3, 49, 21, 6, 22
2019/12/4, 65, 15, 24, 12
2019/12/5, 47, 4, 24, 5
2019/12/6, 9, 6, 25, 5
2019/12/7, 16, 8, 30, 2
2019/12/8, 21, 10, 26, 11
2019/12/9, 24, 9, 28, 8
2019/12/10, 22, 9, 21, 11
2019/12/11, 22, 5, 18, 11
2019/12/12, 14, 7, 26, 5
2019/12/13, 18, 6, 31, 3
2019/12/14, 16, 5, 30, 5
2019/12/15, 13, 12, 22, 20
2019/12/16, 30, 15, 8, 21
2019/12/17, 53, 10, 22, 9
2019/12/18, 34, 8, 28, 7
2019/12/19, 21, 8, 22, 15
2019/12/20, 26, 8, 18, 11
2019/12/21, 22, 6, 20, 6
2019/12/22, 20, 8, 21, 7
2019/12/23, 22, 8, 24, 6
2019/12/24, 22, 11, 19, 12
2019/12/25, 30, 13, 15, 12
2019/12/26, 44, 16, 7, 12
2019/12/27, 58, 10, 17, 7
2019/12/28, 36, 15, 17, 5
2019/12/29, 52, , , 
2019/7/1, 15, 9, 25, 5
2019/7/2, 20, 11, 34, 6
2019/7/3, 24, 11, 39, 8
2019/7/4, 26, 10, 32, 7
2019/7/5, 21, 7, 13, 6
2019/7/6, 18, 9, 30, 4
2019/7/7, 23, 10, 29, 4
2019/7/8, 27, 14, 17, 10
2019/7/9, 35, 12, 18, 6
2019/7/10, 31, 7, 18, 5
2019/7/11, 15, 8, 21, 5
2019/7/12, 19, 8, 19, 3
2019/7/13, 26, 9, 21, 3
2019/7/14, 24, 10, 26, 7
2019/7/15, 27, 16, 32, 14
2019/7/16, 42, 16, 35, 10
2019/7/17, 42, 7, 21, 5
2019/7/18, 16, 8, 13, 7
2019/7/19, 19, 10, 19, 2
2019/7/20, 19, 6, 20, 2
2019/7/21, 14, 7, 16, 2
2019/7/22, 18, 16, , 6
2019/7/23, 34, 19, , 6
2019/7/24, 51, 28, 72, 8
2019/7/25, 52, 11, 17, 6
2019/7/26, 27, 9, , 5
2019/7/27, 21, 6, , 4
2019/7/28, 12, 9, 28, 4
2019/7/29, 16, 9, 21, 6
2019/7/30, 19, 8, 18, 2
2019/7/31, 19, 11, 28, 4
2019/8/1, 31, 12, 32, 5
2019/8/2, 32, 14, 33, 7
2019/8/3, 40, 14, 35, 5
2019/8/4, 37, 9, 21, 3
2019/8/5, 22, 7, 23, 3
2019/8/6, 18, 8, 24, 2
2019/8/7, 17, 7, 25, 4
2019/8/8, 17, 10, 20, 3
2019/8/9, 25, 10, 25, 1
2019/8/10, 24, 7, 23, 3
2019/8/11, 15, 8, 24, 8
2019/8/12, 17, 6, 26, 6
2019/8/13, 14, 6, 14, 8
2019/8/14, 14, 7, 26, 4
2019/8/15, 14, 6, 14, 7
2019/8/16, 15, 10, 27, 2
2019/8/17, 22, 8, 24, 1
2019/8/18, 19, 9, 22, 3
2019/8/19, 19, 9, 29, 5
2019/8/20, 23, 9, 24, 5
2019/8/21, 23, 9, 21, 3
2019/8/22, 23, 11, 24, 10
2019/8/23, 26, 17, 48, 15
2019/8/24, 38, 23, 55, 14
2019/8/25, 54, 24, 49, 10
2019/8/26, 62, 28, 22, 13
2019/8/27, 69, 8, 19, 6
2019/8/28, 23, 8, 24, 4
2019/8/29, 20, 10, 24, 3
2019/8/30, 24, , , 
2019/9/1, 15, 8, 25, 4
2019/9/2, 18, 7, 24, 3
2019/9/3, 14, 6, 22, 2
2019/9/4, 13, 9, 24, 6
2019/9/5, 19, 8, 20, 7
2019/9/6, 20, 7, 22, 5
2019/9/7, 17, 8, 27, 10
2019/9/8, 21, 8, 16, 10
2019/9/9, 25, 10, 19, 7
2019/9/10, 28, 6, 18, 5
2019/9/11, 15, 8, 18, 4
2019/9/12, 22, 9, 25, 10
2019/9/13, 19, 11, 29, 9
2019/9/14, 25, 7, 22, 4
2019/9/15, 19, 8, 13, 7
2019/9/16, 24, 10, 24, 10
2019/9/17, 24, 13, 23, 11
2019/9/18, 30, 17, 20, 16
2019/9/19, 43, 13, 25, 11
2019/9/20, 31, 17, 37, 9
2019/9/21, 35, 13, 18, 8
2019/9/22, 33, 6, 18, 6
2019/9/23, 14, 5, 17, 6
2019/9/24, 11, 4, 13, 8
2019/9/25, 10, 7, 22, 3
2019/9/26, 16, 7, 20, 4
2019/9/27, 16, 6, 22, 2
2019/9/28, 13, 3, 21, 3
2019/9/29, 6, 6, 15, 7
2019/9/30, 13, 7, 23, 6
2019/4/1, 37, , 29, 12
2019/4/2, 29, , 23, 16
2019/4/3, 39, , 30, 9
2019/4/4, 35, , 28, 10
2019/4/5, 33, , 37, 4
2019/4/6, 45, , 29, 5
2019/4/7, 104, , 31, 9
2019/4/8, 141, , 38, 5
2019/4/9, 60, , 34, 5
2019/4/10, 36, , 35, 11
2019/4/11, 40, , 35, 10
2019/4/12, 47, , 37, 6
2019/4/13, 44, , 35, 7
2019/4/14, 46, , 36, 8
2019/4/15, 80, , 20, 11
2019/4/16, 115, , 34, 7
2019/4/17, 104, , 31, 9
2019/4/18, 127, , 47, 7
2019/4/19, 101, , 52, 14
2019/4/20, 108, , 58, 14
2019/4/21, 71, , 58, 9
2019/4/22, 66, , 32, 10
2019/4/23, 68, , 29, 8
2019/4/24, 61, , 28, 9
2019/4/25, 13, , 29, 7
2019/4/26, 10, , 31, 2
2019/4/27, 9, , 29, 8
2019/4/28, 19, , 30, 11
2019/4/29, 24, , 35, 12
2019/4/30, 60, , 30, 11
2019/5/2, 17, , 28, 7
2019/5/3, 33, , 29, 5
2019/5/4, 23, , 31, 8
2019/5/5, 28, , 30, 7
2019/5/6, 23, , 30, 11
2019/5/7, 35, , 28, 9
2019/5/8, 30, , 26, 8
2019/5/9, 34, , 28, 7
2019/5/10, 31, , 33, 7
2019/5/11, 40, , 37, 6
2019/5/12, 27, , 38, 8
2019/5/13, 33, , 38, 11
2019/5/14, 35, , 38, 6
2019/5/15, 39, , 39, 5
2019/5/16, 47, , 35, 5
2019/5/17, 32, , 31, 7
2019/5/18, 42, , 30, 11
2019/5/19, 59, , 33, 6
2019/5/20, 40, , 33, 7
2019/5/21, 30, , 35, 10
2019/5/22, 27, , 40, 10
2019/5/23, 28, , 27, 8
2019/5/24, 35, , 28, 5
2019/5/25, 22, , 23, 3
2019/5/26, 23, , 24, 3
2019/5/27, 15, , 31, 5
2019/5/28, 11, 7, 20, 10
2019/5/29, 17, 8, 21, 2
2019/5/30, 21, 6, 17, 4
2019/5/31, 15, 7, 9, 8
2019/6/1, 21, , , 
2019/6/3, 16, 10, 20, 9
2019/6/4, 29, 6, 27, 4
2019/6/5, 13, 7, 30, 8
2019/6/6, 15, 7, 7, 17
2019/6/7, 17, , , 
2019/6/10, 18, 3, 28, 3
2019/6/11, 10, 5, 18, 8
2019/6/12, 17, 5, 21, 7
2019/6/13, 12, 6, 21, 8
2019/6/14, 12, 7, 23, 7
2019/6/15, 16, 7, 23, 5
2019/6/16, 16, 7, 24, 3
2019/6/17, 17, 8, 22, 9
2019/6/18, 23, 12, 24, 9
2019/6/19, 35, 6, 26, 5
2019/6/20, 13, 9, 25, 9
2019/6/21, 20, 8, 34, 7
2019/6/22, 23, 13, 30, 3
2019/6/23, 41, 29, 23, 9
2019/6/24, 75, 18, 17, 7
2019/6/25, 47, 11, 21, 3
2019/6/26, 31, 9, 23, 2
2019/6/27, 22, 13, 25, 3
2019/6/28, 32, 18, 53, 6
2019/6/29, 44, 6, 24, 1
2019/6/30, 15, 7, 22, 3
2019/1/1, 30, , 23, 13
2019/1/2, 39, , 20, 13
2019/1/3, 63, , 10, 24
2019/1/4, 86, , 15, 17
2019/1/5, 64, , 18, 12
2019/1/6, 54, , 23, 6
2019/1/7, 35, , 27, 10
2019/1/8, 44, , 19, 15
2019/1/9, 36, , 9, 24
2019/1/10, 62, , 17, 18
2019/1/11, 41, , 23, 6
2019/1/12, 16, , 30, 3
2019/1/13, 18, , 28, 12
2019/1/14, 35, , 22, 8
2019/1/15, 18, , 26, 8
2019/1/16, 6, , 21, 16
2019/1/18, 34, , 19, 12
2019/1/19, 55, , 8, 17
2019/1/20, 86, , 12, 15
2019/1/21, 79, , 25, 14
2019/1/22, 22, , 22, 24
2019/1/23, 54, , 3, 27
2019/1/24, 74, , 19, 13
2019/1/25, 36, , 26, 5
2019/1/26, 11, , 28, 3
2019/1/27, 30, , 23, 11
2019/1/28, 23, , 18, 17
2019/1/29, 31, , 18, 21
2019/1/30, 41, , 13, 22
2019/1/31, 70, , 19, 10
2019/2/1, 53, , 20, 10
2019/2/2, 44, , 19, 17
2019/2/3, 42, , 25, 16
2019/2/4, 35, , 13, 16
2019/2/5, 46, , 22, 16
2019/2/6, 39, , 30, 5
2019/2/7, 28, , 29, 6
2019/2/8, 23, , 32, 4
2019/2/9, 26, , 26, 7
2019/2/10, 14, , 23, 18
2019/2/11, 27, , 19, 15
2019/2/12, 46, , 21, 12
2019/2/13, 42, , 13, 20
2019/2/14, 69, , 18, 22
2019/2/15, 77, , 24, 8
2019/2/16, 54, , 25, 7
2019/2/17, 58, , 26, 9
2019/2/18, 29, , 26, 10
2019/2/19, 24, , 28, 7
2019/2/20, 29, , 25, 10
2019/2/21, 40, , 15, 19
2019/2/22, 61, , 13, 18
2019/2/23, 106, , 17, 17
2019/2/24, 101, , 15, 24
2019/2/25, 95, , 14, 27
2019/2/26, 94, , 20, 26
2019/2/27, 103, , 16, 20
2019/2/28, 97, , 20, 14
2019/3/1, 65, , 29, 5
2019/3/2, 28, , 34, 4
2019/3/3, 26, , 29, 4
2019/3/4, 13, , 28, 8
2019/3/5, 19, , 30, 7
2019/3/6, 19, , 29, 6
2019/3/7, 13, , 26, 9
2019/3/8, 24, , 34, 4
2019/3/9, 28, , 33, 4
2019/3/10, 13, , 33, 5
2019/3/11, 18, , 33, 5
2019/3/12, 12, , 32, 4
2019/3/13, 25, , 33, 5
2019/3/14, 21, , 33, 4
2019/3/15, 14, , 32, 3
2019/3/16, 19, , 32, 4
2019/3/17, 12, , 29, 11
2019/3/18, 27, , 22, 10
2019/3/19, 31, , 24, 8
2019/3/20, 29, , 14, 8
2019/3/21, 37, , 24, 7
2019/3/22, 40, , 31, 8
2019/3/23, 32, , 32, 8
2019/3/24, 31, , 34, 7
2019/3/25, 28, , 31, 14
2019/3/26, 43, , 33, 14
2019/3/27, 40, , 31, 20
2019/3/28, 60, , 32, 18
2019/3/29, 90, , 27, 12
2019/3/30, 102, , 35, 3
2019/3/31, 33, , 30, 9
2018/10/1, 18, , 19, 7
2018/10/2, 11, , 15, 9
2018/10/3, 18, , 14, 7
2018/10/4, 28, , 19, 10
2018/10/5, 46, , 20, 6
2018/10/6, 18, , 19, 9
2018/10/7, 28, , 24, 7
2018/10/8, 15, , 26, 13
2018/10/9, 27, , 28, 12
2018/10/10, 76, , 24, 7
2018/10/11, 41, , 24, 4
2018/10/12, 15, , 27, 2
2018/10/13, 18, , 25, 3
2018/10/14, 11, , 24, 6
2018/10/15, 12, , 14, 11
2018/10/16, 7, , 15, 9
2018/10/17, 41, , 11, 9
2018/10/18, 40, , 15, 19
2018/10/22, 30, , 17, 7
2018/10/23, 29, , 26, 6
2018/10/24, 26, , 26, 7
2018/10/25, 21, , 23, 9
2018/10/26, 12, , 21, 5
2018/10/27, 13, , 22, 5
2018/10/28, 15, , 17, 10
2018/10/29, 26, , 12, 12
2018/10/30, 26, , 16, 13
2018/10/31, 45, , 15, 20
2018/11/1, 53, , 14, 20
2018/11/2, 45, , 25, 6
2018/11/3, 27, , 22, 7
2018/11/4, 50, , 8, 13
2018/11/5, 107, , 19, 10
2018/11/6, 59, , 21, 7
2018/11/7, 12, , 21, 11
2018/11/8, 15, , 25, 7
2018/11/9, 25, , 21, 6
2018/11/10, 2, , 21, 9
2018/11/11, 13, , 28, 11
2018/11/12, 14, , 24, 9
2018/11/13, 15, , 23, 12
2018/11/14, 18, , 12, 14
2018/11/15, 53, , 9, 10
2018/11/16, 57, , 8, 13
2018/11/17, 57, , 22, 9
2018/11/18, 53, , 20, 6
2018/11/19, 19, , 18, 6
2018/11/20, 26, , 12, 13
2018/11/21, 58, , , 23
2018/11/22, 101, , 7, 20
2018/11/23, 108, , 16, 11
2018/11/24, 69, , 10, 10
2018/11/25, 51, , 14, 16
2018/11/26, 41, , 9, 16
2018/11/27, 44, , 29, 8
2018/11/28, 18, , 26, 4
2018/11/29, 13, , 25, 8
2018/11/30, 14, , 23, 5
2018/12/4, 48, , 17, 14
2018/12/5, 26, , 25, 8
2018/12/6, 16, , 25, 4
2018/12/7, 15, , 29, 2
2018/12/8, 20, , 28, 9
2018/12/9, 16, , 12, 24
2018/12/10, 32, , 5, 27
2018/12/11, 54, , 15, 24
2018/12/12, 55, , 11, 21
2018/12/13, 49, , 3, 26
2018/12/14, 75, , 29, 12
2018/12/15, 49, , 20, 19
2018/12/16, 25, , 22, 17
2018/12/17, 26, , 25, 10
2018/12/18, 27, , 16, 15
2018/12/19, 22, , 22, 8
2018/12/20, 18, , 24, 7
2018/12/21, 18, , 23, 8
2018/12/22, 21, , 15, 10
2018/12/23, 29, , 7, 18
2018/12/24, 59, , 4, 14
2018/12/25, 60, , 9, 10
2018/12/26, 45, , 5, 14
2018/12/27, 66, , 10, 10
2018/12/28, 44, , 20, 7
2018/12/29, 31, , 22, 8
2018/12/30, 27, , , 
2018/7/1, 51, , 43, 3
2018/7/2, 47, , 39, 3
2018/7/3, 41, , 45, 5
2018/7/4, 47, , 56, 8
2018/7/5, 57, , 47, 6
2018/7/6, 55, , 40, 6
2018/7/7, 56, , 36, 3
2018/7/8, 45, , 30, 4
2018/7/9, 51, , 32, 2
2018/7/10, 41, , 32, 4
2018/7/11, 53, , 34, 4
2018/7/12, 57, , 37, 7
2018/7/13, 47, , 41, 4
2018/7/14, 56, , 35, 3
2018/7/15, 42, , 39, 6
2018/7/16, 46, , 23, 5
2018/7/17, 33, , 28, 10
2018/7/18, 40, , 41, 12
2018/7/19, 57, , 35, 8
2018/7/20, 47, , 34, 7
2018/7/21, 58, , 27, 5
2018/7/22, 49, , 24, 7
2018/7/23, 56, , 22, 3
2018/7/26, 57, , 33, 6
2018/7/27, 50, , 25, 2
2018/7/28, 32, , 18, 2
2018/7/29, 24, , 17, 4
2018/7/30, 29, , 27, 4
2018/7/31, 34, , 27, 6
2018/8/1, 35, , 22, 5
2018/8/2, 41, , 14, 6
2018/8/3, 31, , 32, 3
2018/8/4, 46, , 40, 7
2018/8/5, 52, , 39, 9
2018/8/6, 52, , 29, 10
2018/8/7, 50, , 21, 5
2018/8/8, 32, , 21, 9
2018/8/9, 39, , 18, 7
2018/8/10, 29, , 24, 5
2018/8/11, 31, , 14, 4
2018/8/12, 30, , 19, 6
2018/8/13, 36, , 18, 6
2018/8/14, 35, , 19, 3
2018/8/15, 36, , 17, 3
2018/8/16, 29, , 21, 4
2018/8/17, 33, , 17, 2
2018/8/18, 40, , 13, 2
2018/8/19, 32, , 16, 6
2018/8/20, 39, , 23, 5
2018/8/21, 40, , 19, 5
2018/8/22, 40, , 21, 7
2018/8/23, 33, , 16, 5
2018/8/24, 13, , 21, 6
2018/8/25, 23, , 15, 6
2018/8/26, 23, , 18, 1
2018/8/27, 12, , 17, 8
2018/8/28, 24, , 19, 11
2018/8/29, 30, , 23, 11
2018/8/30, 27, , 30, 13
2018/8/31, 41, , 34, 10
2018/9/1, 54, , 34, 8
2018/9/2, 34, , 19, 12
2018/9/3, 44, , 13, 9
2018/9/4, 57, , 28, 7
2018/9/5, 33, , 15, 13
2018/9/6, 28, , 21, 6
2018/9/7, 13, , 21, 4
2018/9/8, 12, , 24, 2
2018/9/9, 14, , 24, 3
2018/9/10, 18, , 23, 5
2018/9/11, 11, , 19, 12
2018/9/12, 21, , 20, 9
2018/9/13, 22, , 22, 4
2018/9/14, 11, , 24, 3
2018/9/15, 17, , 22, 2
2018/9/16, 19, , 33, 5
2018/9/17, 19, , 25, 3
2018/9/18, 19, , 25, 3
2018/9/19, 24, , 23, 6
2018/9/20, 16, , 23, 3
2018/9/21, 9, , 19, 7
2018/9/22, 15, , 24, 6
2018/9/23, 20, , 26, 14
2018/9/24, 21, , 21, 13
2018/9/25, 40, , 23, 11
2018/9/26, 40, , 26, 12
2018/9/27, 36, , 20, 11
2018/9/28, 25, , 24, 12
2018/9/29, 40, , 24, 5
2018/9/30, 21, , 23, 8
2018/4/1, 42, , 27, 7
2018/4/2, 44, , 32, 8
2018/4/3, 31, , 28, 8
2018/4/4, 38, , 29, 8
2018/4/5, 27, , 28, 10
2018/4/6, 51, , 18, 16
2018/4/7, 86, , 28, 9
2018/4/8, 71, , 26, 11
2018/4/9, 59, , 24, 7
2018/4/10, 60, , 24, 6
2018/4/11, 98, , 23, 8
2018/4/12, 77, , 19, 11
2018/4/13, 68, , 33, 9
2018/4/14, 75, , 27, 7
2018/4/15, 87, , 35, 5
2018/4/16, 35, , 32, 7
2018/4/17, 49, , 33, 7
2018/4/18, 52, , 41, 14
2018/4/19, 75, , 30, 11
2018/4/20, 72, , 35, 6
2018/4/21, 77, , 34, 3
2018/4/22, 55, , 31, 4
2018/4/23, 30, , 25, 5
2018/4/24, 32, , 28, 5
2018/4/25, 30, , 32, 5
2018/4/26, 30, , 25, 10
2018/4/27, 38, , 29, 4
2018/4/28, 40, , 32, 2
2018/4/29, 34, , 32, 4
2018/4/30, 34, , 33, 7
2018/5/1, 36, , 33, 7
2018/5/2, 33, , 31, 10
2018/5/3, 42, , 25, 7
2018/5/4, 45, , 37, 13
2018/5/5, 75, , 54, 12
2018/5/6, 79, , 60, 11
2018/5/7, 97, , 36, 9
2018/5/8, 66, , 27, 8
2018/5/9, 43, , 32, 6
2018/5/10, 39, , 31, 9
2018/5/11, 46, , 30, 7
2018/5/12, 44, , 32, 9
2018/5/13, 54, , 34, 7
2018/5/14, 40, , 35, 7
2018/5/15, 46, , 27, 3
2018/5/16, 51, , 30, 5
2018/5/17, 44, , 31, 13
2018/5/18, 60, , 43, 10
2018/5/19, 73, , 44, 6
2018/5/20, 69, , 46, 8
2018/5/21, 75, , 42, 5
2018/5/22, 69, , 40, 3
2018/5/23, 70, , 36, 4
2018/5/24, 76, , 25, 8
2018/5/25, 77, , 41, 4
2018/5/26, 94, , 42, 4
2018/5/27, 84, , 43, 3
2018/5/28, 101, , 41, 3
2018/5/29, 80, , 36, 7
2018/5/30, 69, , 34, 5
2018/5/31, 81, , 33, 5
2018/6/1, 62, , 27, 6
2018/6/2, 48, , 36, 5
2018/6/3, 53, , 31, 4
2018/6/4, 71, , 32, 4
2018/6/5, 52, , 31, 5
2018/6/6, 55, , 27, 6
2018/6/7, 60, , 26, 6
2018/6/8, 60, , 25, 4
2018/6/9, 62, , 29, 5
2018/6/10, 56, , 34, 6
2018/6/11, 48, , 26, 5
2018/6/12, 42, , 33, 6
2018/6/13, 50, , 27, 4
2018/6/14, 35, , 27, 5
2018/6/15, 36, , 25, 4
2018/6/16, 31, , 22, 2
2018/6/17, 30, , 23, 2
2018/6/18, 30, , 13, 3
2018/6/19, 30, , 21, 3
2018/6/20, 27, , 27, 4
2018/6/21, 32, , 32, 5
2018/6/22, 42, , 31, 5
2018/6/23, 40, , 42, 7
2018/6/24, 47, , 53, 8
2018/6/25, 48, , 46, 7
2018/6/26, 45, , 30, 3
2018/6/27, 44, , 37, 3
2018/6/28, 52, , 40, 3
2018/6/29, 48, , 39, 2
2018/6/30, 46, , 51, 3
2018/1/1, 26, , 26, 9
2018/1/2, 30, , 31, 3
2018/1/3, 42, , 28, 7
2018/1/4, 32, , 22, 16
2018/1/5, 38, , 20, 12
2018/1/6, 53, , 22, 5
2018/1/7, 31, , 24, 11
2018/1/8, 50, , 6, 13
2018/1/9, 77, , 8, 18
2018/1/10, 57, , 3, 22
2018/1/11, 79, , 5, 17
2018/1/12, 89, , 17, 9
2018/1/13, 73, , 14, 10
2018/1/14, 85, , 24, 7
2018/1/15, 34, , 29, 5
2018/1/16, 24, , 29, 5
