date, pm25, pm10, o3, no2
2018/1/17, 26, , 28, 6
2018/1/18, 24, , 24, 10
2018/1/19, 30, , 18, 15
2018/1/20, 45, , 17, 12
2018/1/21, 63, , 25, 10
2018/1/22, 41, , 25, 7
2018/1/23, 29, , 30, 5
2018/1/24, 31, , 25, 9
2018/1/25, 29, , 10, 21
2018/1/26, 62, , 22, 9
2018/1/27, 43, , 30, 2
2018/1/28, 30, , 31, 9
2018/1/29, 34, , 18, 15
2018/1/30, 46, , 27, 4
2018/1/31, 28, 10, 25, 7
2018/2/1, 28, 16, 23, 14
2018/2/2, 38, 10, 14, 14
2018/2/3, 42, 9, 22, 4
2018/2/4, 35, 10, 21, 9
2018/2/5, 38, 19, 13, 15
2018/2/6, 63, 15, 18, 18
2018/2/9, 36, , 28, 10
2018/2/10, 33, , 30, 3
2018/2/11, 21, , 25, 7
2018/2/12, 31, , 26, 13
2018/2/13, 32, , 18, 19
2018/2/14, 43, , 26, 7
2018/2/15, 36, , 19, 18
2018/2/16, 43, , 17, 18
2018/2/17, 58, , 19, 12
2018/2/18, 59, , 18, 11
2018/2/19, 58, , 25, 5
2018/2/20, 45, , 17, 12
2018/2/21, 49, , 20, 15
2018/2/22, 79, , 23, 12
2018/2/23, 76, , 23, 8
2018/2/24, 78, , 26, 6
2018/2/25, 56, , 28, 6
2018/2/26, 40, , 27, 9
2018/2/27, 40, , 27, 7
2018/2/28, 47, , 27, 6
2018/3/1, 76, , 28, 6
2018/3/2, 90, , 20, 10
2018/3/3, 150, , 20, 14
2018/3/4, 99, , 27, 15
2018/3/5, 48, , 24, 18
2018/3/6, 53, , 24, 21
2018/3/7, 56, , 27, 8
2018/3/8, 26, , 18, 17
2018/3/9, 52, , 16, 13
2018/3/10, 45, , 26, 11
2018/3/11, 53, , 18, 10
2018/3/12, 44, , 17, 19
2018/3/13, 54, , 28, 10
2018/3/14, 49, , 29, 10
2018/3/15, 56, , 28, 8
2018/3/16, 58, , 31, 3
2018/3/17, 54, , 31, 2
2018/3/18, 61, , 33, 4
2018/3/19, 48, , 27, 12
2018/3/20, 45, , 29, 16
2018/3/21, 60, , 30, 8
2018/3/22, 45, , 31, 11
2018/3/23, 48, , 27, 11
2018/3/24, 65, , 32, 6
2018/3/25, 46, , 30, 13
2018/3/26, 44, , 29, 10
2018/3/27, 30, , 25, 14
2018/3/28, 37, , 32, 14
2018/3/29, 37, , 31, 7
2018/3/30, 43, , 27, 5
2018/3/31, 41, , 29, 4
2017/10/1, 21, , 25, 5
2017/10/2, 38, , 23, 8
2017/10/3, 29, , 24, 6
2017/10/4, 27, , 25, 5
2017/10/5, 27, , 22, 12
2017/10/6, 36, , 21, 5
2017/10/7, 21, , 23, 11
2017/10/8, 32, , 13, 13
2017/10/9, 42, , 23, 6
2017/10/10, 30, , 21, 4
2017/10/11, 23, , 19, 9
2017/10/12, 30, , 17, 5
2017/10/13, 32, , 19, 5
2017/10/14, 43, , 23, 10
2017/10/15, 65, , 28, 6
2017/10/16, 62, , 29, 13
2017/10/17, 43, , 14, 15
2017/10/18, 48, , 15, 15
2017/10/19, 63, , 20, 8
2017/10/20, 25, , 26, 3
2017/10/21, 26, , 27, 4
2017/10/22, 25, , 18, 12
2017/10/23, 33, , 20, 5
2017/10/24, 26, , 23, 13
2017/10/25, 36, , 7, 20
2017/10/26, 57, , 17, 17
2017/10/27, 51, , 19, 6
2017/10/28, 33, , 26, 7
2017/10/29, 30, , 14, 20
2017/10/30, 51, , 14, 13
2017/10/31, 54, , 9, 15
2017/11/1, 62, , 3, 22
2017/11/2, 75, , 14, 19
2017/11/3, 79, , 19, 14
2017/11/4, 85, , 20, 11
2017/11/5, 63, , 14, 16
2017/11/6, 82, , 22, 12
2017/11/7, 33, , 17, 20
2017/11/8, 51, , 17, 15
2017/11/9, 41, , 24, 9
2017/11/10, 33, , 18, 14
2017/11/11, 51, , 26, 8
2017/11/12, 37, , 14, 19
2017/11/13, 36, , 17, 10
2017/11/14, 36, , 12, 15
2017/11/15, 52, , 19, 15
2017/11/16, 48, , 12, 23
2017/11/17, 57, , 20, 11
2017/11/18, 30, , 21, 14
2017/11/19, 42, , 18, 9
2017/11/20, 46, , 19, 6
2017/11/21, 30, , , 
2017/11/23, 33, , 12, 20
2017/11/24, 46, , 18, 11
2017/11/25, 35, , 22, 7
2017/11/26, 28, , 24, 8
2017/11/27, 23, , 16, 15
2017/11/28, 36, , 21, 11
2017/11/29, 48, , 23, 12
2017/11/30, 34, , 22, 14
2017/12/1, 36, , 9, 20
2017/12/2, 52, , 22, 9
2017/12/3, 38, , 18, 17
2017/12/4, 39, , 23, 9
2017/12/5, 30, , 24, 8
2017/12/6, 32, , 25, 7
2017/12/7, 32, , 25, 10
2017/12/8, 19, , 25, 13
2017/12/9, 34, , 24, 12
2017/12/10, 46, , 19, 19
2017/12/11, 46, , 10, 26
2017/12/12, 61, , 23, 13
2017/12/13, 27, , 26, 9
2017/12/14, 29, , 21, 11
2017/12/15, 30, , 8, 21
2017/12/16, 41, , 18, 13
2017/12/17, 45, , 15, 22
2017/12/18, 53, , 3, 21
2017/12/19, 65, , 10, 13
2017/12/20, 59, , 14, 13
2017/12/21, 47, , 15, 11
2017/12/22, 44, , 19, 5
2017/12/23, 34, , 24, 3
2017/12/24, 26, , 28, 2
2017/12/25, 29, , 28, 5
2017/12/26, 23, , 25, 7
2017/12/27, 21, , 17, 14
2017/12/28, 36, , 29, 9
2017/12/29, 39, , 29, 4
2017/12/30, 42, , , 
2017/7/1, 40, , 26, 3
2017/7/2, 40, , 23, 4
2017/7/3, 34, , 20, 8
2017/7/4, 34, , 31, 7
2017/7/5, 36, , 40, 7
2017/7/6, 53, , 25, 7
2017/7/7, 46, , 26, 4
2017/7/8, 37, , 27, 5
2017/7/9, 41, , 19, 8
2017/7/10, 39, , 18, 8
2017/7/11, 35, , 27, 4
2017/7/12, 39, , 30, 6
2017/7/13, 39, , 21, 4
2017/7/14, 29, , 16, 4
2017/7/15, 34, , 19, 2
2017/7/16, 31, , 29, 7
2017/7/17, 43, , 38, 9
2017/7/18, 49, , 32, 7
2017/7/19, 63, , 20, 6
2017/7/20, 32, , 21, 5
2017/7/21, 36, , 19, 6
2017/7/22, 28, , 24, 5
2017/7/23, 32, , 25, 5
2017/7/24, 39, , 27, 8
2017/7/25, 61, , 22, 7
2017/7/26, 40, , 19, 3
2017/7/27, 33, , 20, 3
2017/7/28, 29, , 23, 3
2017/7/29, 31, , 22, 3
2017/7/30, 31, , 20, 3
2017/7/31, 33, , 24, 5
2017/8/1, 34, , 17, 7
2017/8/2, 25, , 23, 2
2017/8/3, 25, , 24, 4
2017/8/4, 33, , 20, 10
2017/8/5, 38, , 25, 2
2017/8/6, 35, , 25, 6
2017/8/7, 35, , 17, 7
2017/8/8, 28, , 24, 4
2017/8/9, 35, , 28, 12
2017/8/10, 43, , 19, 6
2017/8/11, 39, , 22, 2
2017/8/12, 27, , 28, 8
2017/8/13, 38, , 22, 11
2017/8/14, 46, , 21, 5
2017/8/15, 35, , 22, 7
2017/8/16, 37, , 23, 4
2017/8/17, 34, , 24, 2
2017/8/18, 31, , 22, 2
2017/8/19, 28, , 23, 3
2017/8/20, 31, , 14, 7
2017/8/21, 37, , 11, 8
2017/8/22, 52, , 20, 7
2017/8/23, 57, , 22, 4
2017/8/24, 34, , 21, 7
2017/8/25, 38, , 24, 9
2017/8/26, 47, , 31, 9
2017/8/27, 44, , 42, 8
2017/8/28, 55, , 19, 7
2017/8/29, 41, , 16, 14
2017/8/30, 46, , 22, 12
2017/9/4, 21, , 19, 7
2017/9/5, 27, , , 
2017/9/11, 23, , 22, 5
2017/9/12, 26, , 25, 4
2017/9/13, 21, , 20, 8
2017/9/14, 25, , 16, 10
2017/9/15, 29, , 15, 12
2017/9/16, 39, , 21, 8
2017/9/17, 37, , 11, 10
2017/9/18, 39, , 19, 14
2017/9/19, 41, , 23, 9
2017/9/20, 38, , 19, 13
2017/9/21, 32, , 19, 11
2017/9/22, 34, , 21, 8
2017/9/23, 32, , 31, 8
2017/9/24, 56, , 15, 15
2017/9/25, 93, , 24, 13
2017/9/26, 86, , 23, 9
2017/9/27, 94, , 22, 14
2017/9/28, 37, , 23, 8
2017/9/29, 38, , 22, 9
2017/9/30, 31, , 20, 3
2017/4/1, 22, , 34, 10
2017/4/2, 38, , 30, 13
2017/4/3, 48, , 31, 9
2017/4/4, 45, , 28, 6
2017/4/5, 20, , 26, 14
2017/4/6, 46, , 25, 18
2017/4/7, 57, , 36, 19
2017/4/8, 85, , 40, 12
2017/4/9, 82, , 29, 6
2017/4/10, 27, , 29, 9
2017/4/11, 29, , 30, 6
2017/4/12, 28, , 25, 13
2017/4/13, 25, , 23, 6
2017/4/14, 29, , 32, 4
2017/4/15, 19, , 28, 5
2017/4/16, 22, , 27, 6
2017/4/17, 42, , 33, 7
2017/4/18, 34, , 34, 8
2017/4/19, 42, , 24, 13
2017/4/20, 52, , 22, 11
2017/4/21, 42, , 32, 5
2017/4/22, 35, , 31, 8
2017/4/23, 37, , 31, 10
2017/4/24, 28, , 27, 6
2017/4/25, 19, , 26, 6
2017/4/26, 27, , 26, 14
2017/4/27, 36, , 26, 9
2017/4/28, 38, , 31, 7
2017/4/29, 38, , 34, 7
2017/4/30, 69, , 33, 5
2017/5/1, 36, , 30, 7
2017/5/2, 52, , 34, 4
2017/5/3, 59, , 37, 3
2017/5/4, 53, , 37, 4
2017/5/5, 42, , 33, 4
2017/5/6, 49, , 35, 3
2017/5/7, 57, , 31, 4
2017/5/8, 50, , 33, 5
2017/5/9, 49, , 34, 13
2017/5/10, 57, , 40, 10
2017/5/11, 79, , 30, 8
2017/5/12, 63, , 31, 5
2017/5/13, 44, , 30, 3
2017/5/14, 32, , 18, 8
2017/5/15, 30, , 16, 5
2017/5/16, 30, , 15, 16
2017/5/17, 33, , 25, 10
2017/5/18, 37, , 22, 14
2017/5/19, 43, , 24, 7
2017/5/20, 30, , 32, 5
2017/5/21, 31, , 35, 7
2017/5/22, 49, , 24, 6
2017/5/23, 32, , 34, 11
2017/5/24, 47, , 43, 9
2017/5/25, 64, , 42, 6
2017/5/26, 48, , 30, 5
2017/5/27, 51, , 34, 3
2017/5/28, 38, , 24, 5
2017/5/29, 47, , 23, 4
2017/5/30, 36, , 23, 7
2017/5/31, 36, , 28, 8
2017/6/1, 44, , 18, 7
2017/6/2, 44, , 25, 4
2017/6/3, 33, , 24, 3
2017/6/4, 25, , 24, 6
2017/6/5, 26, , 24, 3
2017/6/6, 21, , 24, 3
2017/6/7, 27, , 20, 5
2017/6/8, 27, , 26, 3
2017/6/9, 33, , 19, 4
2017/6/10, 32, , 25, 1
2017/6/11, 33, , 23, 3
2017/6/12, 30, , 20, 7
2017/6/13, 39, , 36, 9
2017/6/14, 47, , 24, 6
2017/6/15, 47, , 21, 4
2017/6/16, 40, , 31, 4
2017/6/17, 50, , 35, 8
2017/6/18, 50, , 51, 12
2017/6/19, 66, , 33, 6
2017/6/20, 77, , 60, 6
2017/6/21, 65, , 37, 4
2017/6/22, 55, , 21, 3
2017/6/23, 33, , 20, 1
2017/6/24, 25, , 19, 2
2017/6/25, 29, , 27, 7
2017/6/26, 35, , 24, 6
2017/6/27, 44, , 20, 5
2017/6/28, 30, , 17, 9
2017/6/29, 32, , 17, 8
2017/6/30, 42, , 24, 4
2017/1/2, 30, , 21, 12
2017/1/3, 24, , 23, 14
2017/1/4, 28, , 9, 35
2017/1/5, 69, , 9, 22
2017/1/6, 65, , 8, 19
2017/1/7, 61, , 12, 14
2017/1/8, 58, , 20, 11
2017/1/9, 30, , 21, 10
2017/1/10, 26, , 29, 6
2017/1/11, 31, , 27, 10
2017/1/12, 20, , 26, 10
2017/1/13, 21, , 24, 12
2017/1/14, 21, , 21, 9
2017/1/15, 25, , 17, 16
2017/1/16, 30, , 12, 16
2017/1/17, 63, , 5, 17
2017/1/18, 91, , 2, 19
2017/1/19, 85, , 6, 21
2017/1/20, 69, , 10, 17
2017/1/21, 64, , 5, 24
2017/1/22, 126, , 4, 22
2017/1/23, 137, , 6, 26
2017/1/24, 99, , 13, 21
2017/1/25, 69, , 11, 18
2017/1/26, 100, , 10, 23
2017/1/27, 125, , 23, 15
2017/1/28, 48, , 20, 15
2017/1/29, 39, , 16, 14
2017/1/30, 65, , 15, 14
2017/1/31, 51, , 21, 18
2017/2/1, 26, , 26, 9
2017/2/2, 37, , 28, 9
2017/2/3, 33, , 26, 16
2017/2/4, 31, , 21, 17
2017/2/5, 52, , 19, 19
2017/2/6, 67, , 25, 17
2017/2/7, 40, , 17, 14
2017/2/8, 67, , 19, 10
2017/2/9, 59, , 19, 10
2017/2/10, 78, , 20, 9
2017/2/11, 71, , 25, 8
2017/2/12, 93, , 17, 12
2017/2/13, 143, , 8, 22
2017/2/17, 59, , 20, 12
2017/2/18, 70, , 22, 7
2017/2/19, 45, , 18, 6
2017/2/20, 19, , 22, 8
2017/2/21, 20, , 27, 7
2017/2/22, 15, , 29, 4
2017/2/23, 15, , 23, 20
2017/2/24, 41, , 31, 5
2017/2/25, 19, , 31, 4
2017/2/26, 18, , 28, 11
2017/2/27, 23, , 26, 10
2017/2/28, 23, , 27, 13
2017/3/1, 31, , 33, 9
2017/3/2, 25, , 18, 14
2017/3/3, 40, , 27, 10
2017/3/4, 28, , 29, 5
2017/3/5, 21, , 26, 16
2017/3/6, 33, , 26, 13
2017/3/7, 28, , 25, 14
2017/3/8, 28, , 28, 14
2017/3/9, 39, , 10, 18
2017/3/10, 54, , 19, 11
2017/3/11, 64, , 27, 8
2017/3/12, 53, , 24, 16
2017/3/13, 38, , 23, 12
2017/3/14, 40, , 21, 17
2017/3/15, 49, , 18, 14
2017/3/16, 55, , 28, 9
2017/3/17, 18, , 26, 4
2017/3/18, 13, , 29, 3
2017/3/19, 20, , 28, 8
2017/3/20, 20, , 31, 7
2017/3/21, 16, , 27, 16
2017/3/22, 35, , 30, 11
2017/3/23, 65, , 31, 6
2017/3/24, 53, , 32, 6
2017/3/25, 45, , 31, 5
2017/3/26, 47, , 28, 8
2017/3/27, 72, , 25, 11
2017/3/28, 97, , 28, 8
2017/3/29, 31, , 30, 9
2017/3/30, 33, , 34, 11
2017/3/31, 38, , 33, 7
2016/10/1, 33, , 20, 11
2016/10/2, 37, , 21, 14
2016/10/3, 43, , 19, 10
2016/10/4, 39, , 21, 7
2016/10/5, 28, , 24, 7
2016/10/6, 32, , 17, 8
2016/10/7, 27, , 18, 6
2016/10/8, 38, , 22, 4
2016/10/9, 30, , 25, 10
2016/10/10, 34, , 11, 10
2016/10/11, 35, , 17, 5
2016/10/12, 23, , 11, 7
2016/10/13, 34, , 11, 9
2016/10/14, 59, , 17, 9
2016/10/15, 61, , 20, 7
2016/10/16, 31, , 21, 7
2016/10/17, 22, , 23, 5
2016/10/18, 20, , 21, 9
2016/10/19, 22, , 17, 12
2016/10/20, 32, , 11, 19
2016/10/21, 43, , 16, 10
2016/10/22, 52, , 19, 6
2016/10/23, 31, , 13, 9
2016/10/24, 36, , 6, 18
2016/10/25, 68, , 15, 12
2016/10/26, 54, , 25, 8
2016/10/27, 40, , 23, 8
2016/10/28, 34, , 14, 11
2016/10/29, 41, , 14, 8
2016/10/30, 62, , 3, 18
2016/10/31, 85, , 16, 17
2016/11/1, 65, , 14, 23
2016/11/2, 51, , 11, 16
2016/11/3, 60, , 14, 20
2016/11/4, 63, , 19, 9
2016/11/5, 61, , 19, 6
2016/11/6, 42, , 17, 10
2016/11/7, 32, , 5, 24
2016/11/8, 60, , 10, 19
2016/11/9, 45, , 19, 11
2016/11/10, 25, , 7, 21
2016/11/11, 42, , 15, 13
2016/11/12, 34, , 17, 14
2016/11/13, 45, , 12, 11
2016/11/14, 47, , 14, 9
2016/11/15, 29, , 21, 7
2016/11/16, 26, , 24, 7
2016/11/17, 23, , 22, 8
2016/11/18, 19, , 16, 10
2016/11/19, 31, , 22, 12
2016/11/20, 41, , 20, 11
2016/11/21, 34, , 13, 18
2016/11/22, 41, , 21, 11
2016/11/23, 51, , 29, 4
2016/11/24, 20, , 24, 7
2016/11/25, 26, , 22, 6
2016/11/26, 39, , 20, 8
2016/11/27, 47, , 21, 13
2016/11/28, 43, , 3, 25
2016/11/29, 81, , 2, 23
2016/11/30, 107, , 1, 23
2016/12/1, 94, , 3, 21
2016/12/2, 79, , 18, 13
2016/12/3, 43, , 15, 12
2016/12/4, 48, , 3, 20
2016/12/5, 109, , 2, 17
2016/12/6, 116, , 13, 10
2016/12/7, 69, , 16, 10
2016/12/8, 44, , 18, 8
2016/12/9, 49, , 17, 10
2016/12/10, 39, , 17, 8
2016/12/11, 24, , 13, 14
2016/12/12, 41, , 13, 15
2016/12/13, 43, , 14, 15
2016/12/14, 57, , 8, 16
2016/12/15, 74, , 10, 18
2016/12/16, 83, , 4, 17
2016/12/17, 68, , 12, 11
2016/12/18, 59, , 3, 19
2016/12/19, 63, , 9, 18
2016/12/20, 82, , 16, 12
2016/12/21, 34, , 13, 20
2016/12/22, 40, , 26, 9
2016/12/23, 27, , 29, 3
2016/12/24, 25, , 28, 1
2016/12/25, 13, , 28, 5
2016/12/26, 21, , 10, 20
2016/12/27, 55, , 2, 24
2016/12/28, 85, , 2, 23
2016/12/29, 83, , 7, 17
2016/12/30, 72, , 15, 8
2016/12/31, 59, , 26, 4
2017/1/1, 32, , 22, 15
2016/7/1, 26, , 22, 2
2016/7/2, 30, , 24, 2
2016/7/3, 38, , 18, 8
2016/7/4, 38, , 25, 4
2016/7/5, 29, , 27, 10
2016/7/6, 36, , 17, 7
2016/7/7, 36, , 24, 4
2016/7/8, 37, , 14, 4
2016/7/9, 49, , 23, 2
2016/7/10, 31, , 19, 2
2016/7/11, 26, , 17, 10
2016/7/12, 40, , 13, 10
2016/7/13, 34, , 21, 8
2016/7/14, 34, , 15, 8
2016/7/15, 33, , 14, 3
2016/7/16, 36, , 23, 3
2016/7/17, 40, , 27, 8
2016/7/18, 41, , 52, 10
2016/7/19, 53, , 41, 7
2016/7/20, 58, , 21, 5
2016/7/25, 32, , 21, 4
2016/7/26, 39, , 23, 4
2016/7/27, 29, , 16, 9
2016/7/28, 34, , 14, 6
2016/7/29, 30, , 23, 6
2016/7/30, 33, , 22, 6
2016/7/31, 33, , 18, 8
2016/8/1, 33, , 12, 5
2016/8/2, 29, , 16, 2
2016/8/3, 23, , 18, 7
2016/8/4, 25, , 27, 8
2016/8/5, 24, , 25, 6
2016/8/6, 23, , 25, 2
2016/8/7, 24, , 23, 6
2016/8/8, 25, , 22, 9
2016/8/9, 34, , 20, 7
2016/8/10, 24, , 15, 5
2016/8/11, 20, , 23, 3
2016/8/12, 25, , 20, 3
2016/8/13, 17, , 20, 6
2016/8/14, 20, , 34, 10
2016/8/15, 34, , 29, 10
2016/8/16, 30, , 44, 9
2016/8/17, 50, , 46, 9
2016/8/18, 58, , 27, 9
2016/8/19, 40, , 25, 3
2016/8/20, 21, , 23, 2
2016/8/21, 16, , 16, 4
2016/8/22, 20, , 32, 12
2016/8/23, 32, , 30, 10
2016/8/24, 41, , 18, 9
2016/8/25, 63, , 25, 9
2016/8/26, 31, , 21, 9
2016/8/27, 36, , 25, 4
2016/8/28, 38, , 25, 8
2016/8/29, 37, , 30, 10
2016/8/30, 38, , 20, 10
2016/8/31, 37, , 26, 5
2016/9/1, 31, , 19, 6
2016/9/2, 21, , 14, 5
2016/9/3, 23, , 21, 4
2016/9/4, 17, , 9, 8
2016/9/5, 22, , 14, 7
2016/9/6, 32, , 16, 10
2016/9/7, 42, , 23, 10
2016/9/8, 38, , 19, 5
2016/9/9, 25, , 16, 6
2016/9/10, 20, , 20, 6
2016/9/11, 19, , 16, 9
2016/9/12, 34, , 20, 14
2016/9/13, 53, , 33, 11
2016/9/14, 109, , 16, 15
2016/9/15, 113, , 18, 6
2016/9/16, 39, , 11, 6
2016/9/17, 26, , 15, 11
2016/9/18, 49, , 8, 12
2016/9/19, 35, , 17, 11
2016/9/20, 40, , 19, 12
2016/9/21, 59, , 24, 8
2016/9/22, 32, , 20, 11
2016/9/23, 30, , 27, 7
2016/9/24, 33, , 25, 3
2016/9/25, 29, , 13, 12
2016/9/26, 26, , 14, 8
2016/9/27, 29, , 13, 5
2016/9/28, 29, , 19, 3
2016/9/29, 22, , 16, 11
2016/9/30, 34, , 15, 12
2016/4/20, 46, , 30, 6
2016/4/21, 54, , 29, 4
2016/4/22, 46, , 30, 5
2016/4/23, 34, , 29, 5
2016/4/24, 33, , 25, 9
2016/4/25, 30, , 29, 9
2016/4/26, 24, , 26, 13
2016/4/27, 42, , 30, 11
2016/4/28, 36, , 29, 4
2016/4/29, 19, , 30, 8
2016/4/30, 26, , 29, 9
2016/5/1, 41, , 27, 4
2016/5/2, 31, , 32, 8
2016/5/3, 29, , 34, 13
2016/5/4, 45, , 44, 13
2016/5/5, 55, , 44, 14
2016/5/6, 69, , 32, 10
2016/5/7, 110, , 55, 9
2016/5/8, 63, , 51, 8
2016/5/9, 67, , 31, 8
2016/5/10, 73, , 27, 8
2016/5/11, 96, , 45, 5
2016/5/12, 92, , 33, 4
2016/5/13, 64, , 37, 5
2016/5/14, 42, , 36, 7
2016/5/15, 50, , 36, 8
2016/5/16, 46, , 34, 9
2016/5/17, 47, , 27, 8
2016/5/18, 39, , 25, 7
2016/5/19, 44, , 27, 4
2016/5/20, 39, , 22, 5
2016/5/21, 28, , 26, 4
2016/5/22, 36, , 28, 7
2016/5/23, 38, , 27, 5
2016/5/24, 39, , 26, 6
2016/5/25, 36, , 19, 10
2016/5/26, 47, , 35, 10
2016/5/27, 62, , 37, 5
2016/5/28, 63, , 33, 4
2016/5/29, 64, , 30, 3
2016/5/30, 53, , 26, 4
2016/5/31, 38, , 25, 5
2016/6/1, 46, , 31, 4
2016/6/2, 45, , 23, 8
2016/6/3, 60, , 32, 9
2016/6/4, 86, , 32, 4
2016/6/5, 71, , 34, 6
2016/6/6, 49, , 47, 9
2016/6/7, 55, , 34, 12
2016/6/8, 79, , 34, 6
2016/6/9, 55, , 37, 10
2016/6/10, 72, , 36, 8
2016/6/11, 64, , 17, 6
2016/6/12, 44, , 17, 6
2016/6/13, 35, , 19, 6
2016/6/14, 33, , 17, 8
2016/6/15, 30, , 20, 10
2016/6/16, 55, , 25, 6
2016/6/17, 48, , 25, 5
2016/6/18, 38, , 22, 5
2016/6/19, 43, , 18, 4
2016/6/20, 24, , 22, 7
2016/6/21, 42, , 16, 8
2016/6/22, 35, , 18, 10
2016/6/23, 46, , 21, 5
2016/6/24, 39, , 24, 4
2016/6/25, 35, , 23, 3
2016/6/26, 34, , 24, 5
2016/6/27, 34, , 19, 8
2016/6/28, 41, , 17, 6
2016/6/29, 34, , 25, 4
2016/6/30, 38, , 25, 3
2025/5/24, , 7, 29, 
2024/12/31, , 6, 31, 2
2024/4/9, , 2, 24, 5
2024/6/16, , 7, 27, 2
2023/1/22, , 21, 5, 11
2023/2/15, , 9, 21, 4
2022/10/22, , 9, 20, 5
2022/5/8, , 14, 32, 3
2021/10/24, , 8, 24, 6
2021/4/15, , 15, 31, 12
2021/6/19, , 9, 23, 1
2020/8/26, , 9, 11, 10
2019/12/31, , 27, 10, 10
2019/8/31, , 7, 25, 5
2019/6/2, , 7, 27, 4
2019/6/9, , 6, 25, 5
2024/4/5, , , 42, 2
2024/4/6, , , 39, 1
2024/4/7, , , 32, 4
2024/4/8, , , 33, 2
2024/6/15, , , 30, 1
2021/10/23, , , 26, 4
2021/4/14, , , 33, 8
2019/5/1, , , 26, 10
2018/12/31, , , 25, 6
2019/1/17, , , 19, 19
2018/10/19, , , 14, 12
2018/10/20, , , 22, 6
2018/10/21, , , 21, 13
2018/12/1, , , 23, 3
2018/12/2, , , 25, 18
2018/12/3, , , 13, 26
2018/7/24, , , 35, 7
2018/7/25, , , 48, 7
2017/12/31, , , 28, 4
2018/2/7, , , 24, 13
2018/2/8, , , 25, 9
2017/11/22, , , 21, 9
2017/8/31, , , 23, 10
2017/9/1, , , 23, 11
2017/9/2, , , 25, 6
2017/9/3, , , 17, 6
2017/9/10, , , 22, 4
2017/2/14, , , 15, 16
2017/2/15, , , 22, 12
2017/2/16, , , 21, 16
2016/7/21, , , 26, 7
2016/7/22, , , 31, 6
2016/7/23, , , 19, 5
2016/7/24, , , 17, 3
2016/4/19, , , 29, 9